Overriding config with config/exp2_width.py:
# Experiment 2 - Width sweep
# Vary: n_embd ∈ {128, 192, 256, 384}
# Fixed: n_layer = 6, n_head = 8, dropout = 0.0

out_dir = 'out-exp2-width'
eval_interval = 250
eval_iters = 200
log_interval = 10

always_save_checkpoint = False

wandb_log = False
wandb_project = 'tinystories'
wandb_run_name = 'exp2-width'

dataset = 'tinystories'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256

# baby GPT model
n_layer = 6
n_head = 8
n_embd = 256  # overridden via command line
dropout = 0.0

learning_rate = 1e-3
max_iters = 5000
lr_decay_iters = 5000
min_lr = 1e-4
beta2 = 0.99

warmup_iters = 100

device = 'mps'
compile = False

Overriding: out_dir = out-exp2-embd128
Overriding: n_embd = 128
Overriding: wandb_run_name = exp2-embd128
tokens per iteration will be: 16,384
found vocab_size = 228 (inside data/tinystories/meta.pkl)
Initializing a new model from scratch
number of parameters: 1.21M
/Users/fredrik/Developer/uit/nanoGPT/train.py:196: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
/Users/fredrik/Developer/uit/nanoGPT/.venv/lib/python3.12/site-packages/torch/cuda/amp/grad_scaler.py:31: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
  super().__init__(
num decayed parameter tensors: 26, with 1,241,600 parameters
num non-decayed parameter tensors: 13, with 1,664 parameters
iter 1570: loss 0.9149, time 151.96ms, mfu 0.32%
iter 1580: loss 0.9492, time 153.31ms, mfu 0.32%
iter 1590: loss 0.8584, time 149.80ms, mfu 0.32%
iter 1600: loss 0.8799, time 152.52ms, mfu 0.32%
iter 1610: loss 0.8672, time 150.87ms, mfu 0.32%
iter 1620: loss 0.9063, time 150.63ms, mfu 0.32%
iter 1630: loss 0.9102, time 155.33ms, mfu 0.32%
iter 1640: loss 0.9217, time 150.95ms, mfu 0.32%
iter 1650: loss 0.8669, time 151.17ms, mfu 0.33%
iter 1660: loss 0.8531, time 150.07ms, mfu 0.33%
iter 1670: loss 0.8830, time 151.47ms, mfu 0.33%
iter 1680: loss 0.8538, time 149.47ms, mfu 0.33%
iter 1690: loss 0.8925, time 152.04ms, mfu 0.33%
iter 1700: loss 0.8912, time 151.02ms, mfu 0.33%
iter 1710: loss 0.8822, time 153.04ms, mfu 0.33%
iter 1720: loss 0.8656, time 150.70ms, mfu 0.33%
iter 1730: loss 0.9024, time 153.45ms, mfu 0.33%
iter 1740: loss 0.8764, time 147.54ms, mfu 0.33%
step 1750: train loss 0.8744, val loss 0.8750
saving checkpoint to out-exp2-embd128
iter 1750: loss 0.8943, time 23732.47ms, mfu 0.30%
iter 1760: loss 0.8787, time 152.31ms, mfu 0.30%
iter 1770: loss 0.8848, time 150.52ms, mfu 0.31%
iter 1780: loss 0.8883, time 151.22ms, mfu 0.31%
iter 1790: loss 0.8597, time 149.89ms, mfu 0.31%
iter 1800: loss 0.8444, time 152.46ms, mfu 0.31%
iter 1810: loss 0.8209, time 149.72ms, mfu 0.32%
iter 1820: loss 0.9005, time 153.12ms, mfu 0.32%
iter 1830: loss 0.8383, time 149.90ms, mfu 0.32%
iter 1840: loss 0.9054, time 154.09ms, mfu 0.32%
iter 1850: loss 0.8010, time 152.78ms, mfu 0.32%
iter 1860: loss 0.8568, time 152.02ms, mfu 0.32%
iter 1870: loss 0.8516, time 148.93ms, mfu 0.32%
iter 1880: loss 0.8883, time 154.76ms, mfu 0.32%
iter 1890: loss 0.9001, time 150.23ms, mfu 0.33%
iter 1900: loss 0.8587, time 154.54ms, mfu 0.33%
iter 1910: loss 0.8624, time 148.08ms, mfu 0.33%
iter 1920: loss 0.8622, time 152.35ms, mfu 0.33%
iter 1930: loss 0.8413, time 151.99ms, mfu 0.33%
iter 1940: loss 0.8247, time 155.09ms, mfu 0.33%
iter 1950: loss 0.8490, time 148.02ms, mfu 0.33%
iter 1960: loss 0.8521, time 155.11ms, mfu 0.33%
iter 1970: loss 0.8958, time 148.47ms, mfu 0.33%
iter 1980: loss 0.8215, time 153.88ms, mfu 0.33%
iter 1990: loss 0.8035, time 150.88ms, mfu 0.33%
step 2000: train loss 0.8417, val loss 0.8450
saving checkpoint to out-exp2-embd128
iter 2000: loss 0.8525, time 23206.89ms, mfu 0.30%
iter 2010: loss 0.8419, time 148.66ms, mfu 0.30%
iter 2020: loss 0.8511, time 147.64ms, mfu 0.31%
iter 2030: loss 0.8232, time 148.11ms, mfu 0.31%
iter 2040: loss 0.8586, time 152.64ms, mfu 0.31%
iter 2050: loss 0.8582, time 147.14ms, mfu 0.31%
iter 2060: loss 0.8400, time 152.83ms, mfu 0.32%
iter 2070: loss 0.8579, time 150.44ms, mfu 0.32%
iter 2080: loss 0.8305, time 152.65ms, mfu 0.32%
iter 2090: loss 0.8347, time 149.12ms, mfu 0.32%
iter 2100: loss 0.8540, time 154.85ms, mfu 0.32%
iter 2110: loss 0.8069, time 148.29ms, mfu 0.32%
iter 2120: loss 0.8079, time 151.41ms, mfu 0.32%
iter 2130: loss 0.8358, time 150.18ms, mfu 0.33%
iter 2140: loss 0.8010, time 152.29ms, mfu 0.33%
iter 2150: loss 0.8035, time 147.79ms, mfu 0.33%
iter 2160: loss 0.8258, time 149.25ms, mfu 0.33%
iter 2170: loss 0.8186, time 151.54ms, mfu 0.33%
iter 2180: loss 0.8472, time 151.75ms, mfu 0.33%
iter 2190: loss 0.8370, time 152.09ms, mfu 0.33%
iter 2200: loss 0.8482, time 149.00ms, mfu 0.33%
iter 2210: loss 0.8055, time 152.03ms, mfu 0.33%
iter 2220: loss 0.8250, time 148.94ms, mfu 0.33%
iter 2230: loss 0.8306, time 150.19ms, mfu 0.33%
iter 2240: loss 0.7769, time 147.26ms, mfu 0.33%
step 2250: train loss 0.8188, val loss 0.8159
saving checkpoint to out-exp2-embd128
iter 2250: loss 0.7932, time 23020.13ms, mfu 0.30%
iter 2260: loss 0.7822, time 151.95ms, mfu 0.30%
iter 2270: loss 0.8246, time 150.42ms, mfu 0.31%
iter 2280: loss 0.8003, time 154.14ms, mfu 0.31%
iter 2290: loss 0.8066, time 154.54ms, mfu 0.31%
iter 2300: loss 0.8650, time 150.79ms, mfu 0.31%
iter 2310: loss 0.7790, time 148.72ms, mfu 0.32%
iter 2320: loss 0.7954, time 152.93ms, mfu 0.32%
iter 2330: loss 0.8009, time 151.62ms, mfu 0.32%
iter 2340: loss 0.8257, time 155.50ms, mfu 0.32%
iter 2350: loss 0.8203, time 150.33ms, mfu 0.32%
iter 2360: loss 0.8506, time 153.99ms, mfu 0.32%
iter 2370: loss 0.8048, time 150.12ms, mfu 0.32%
iter 2380: loss 0.8166, time 150.64ms, mfu 0.32%
iter 2390: loss 0.8208, time 150.93ms, mfu 0.33%
iter 2400: loss 0.8037, time 154.12ms, mfu 0.33%
iter 2410: loss 0.7957, time 151.01ms, mfu 0.33%
iter 2420: loss 0.7740, time 152.77ms, mfu 0.33%
iter 2430: loss 0.8167, time 144.81ms, mfu 0.33%
iter 2440: loss 0.8243, time 153.16ms, mfu 0.33%
iter 2450: loss 0.7879, time 151.45ms, mfu 0.33%
iter 2460: loss 0.8152, time 149.71ms, mfu 0.33%
iter 2470: loss 0.8003, time 150.22ms, mfu 0.33%
iter 2480: loss 0.8128, time 149.02ms, mfu 0.33%
iter 2490: loss 0.7866, time 149.27ms, mfu 0.33%
step 2500: train loss 0.7941, val loss 0.7924
saving checkpoint to out-exp2-embd128
iter 2500: loss 0.7814, time 22873.24ms, mfu 0.30%
iter 2510: loss 0.7962, time 147.42ms, mfu 0.30%
iter 2520: loss 0.7915, time 150.23ms, mfu 0.31%
iter 2530: loss 0.7700, time 152.28ms, mfu 0.31%
iter 2540: loss 0.7961, time 148.89ms, mfu 0.31%
iter 2550: loss 0.7926, time 147.71ms, mfu 0.32%
iter 2560: loss 0.7992, time 148.08ms, mfu 0.32%
iter 2570: loss 0.7912, time 151.06ms, mfu 0.32%
iter 2580: loss 0.7921, time 149.04ms, mfu 0.32%
iter 2590: loss 0.8140, time 146.94ms, mfu 0.32%
iter 2600: loss 0.8086, time 148.72ms, mfu 0.33%
iter 2610: loss 0.7501, time 147.23ms, mfu 0.33%
iter 2620: loss 0.8095, time 151.76ms, mfu 0.33%
iter 2630: loss 0.8348, time 150.26ms, mfu 0.33%
iter 2640: loss 0.8224, time 149.95ms, mfu 0.33%
iter 2650: loss 0.8300, time 148.81ms, mfu 0.33%
iter 2660: loss 0.7873, time 150.19ms, mfu 0.33%
iter 2670: loss 0.7676, time 148.40ms, mfu 0.33%
iter 2680: loss 0.7773, time 150.24ms, mfu 0.33%
iter 2690: loss 0.7740, time 147.74ms, mfu 0.33%
iter 2700: loss 0.7694, time 149.66ms, mfu 0.33%
iter 2710: loss 0.7653, time 149.96ms, mfu 0.33%
iter 2720: loss 0.8229, time 148.56ms, mfu 0.33%
iter 2730: loss 0.7699, time 147.82ms, mfu 0.34%
iter 2740: loss 0.7861, time 147.98ms, mfu 0.34%
step 2750: train loss 0.7754, val loss 0.7759
saving checkpoint to out-exp2-embd128
iter 2750: loss 0.7273, time 23730.76ms, mfu 0.30%
iter 2760: loss 0.7921, time 161.59ms, mfu 0.30%
iter 2770: loss 0.7537, time 153.73ms, mfu 0.31%
iter 2780: loss 0.7582, time 152.58ms, mfu 0.31%
iter 2790: loss 0.7537, time 158.08ms, mfu 0.31%
iter 2800: loss 0.7816, time 155.36ms, mfu 0.31%
iter 2810: loss 0.7421, time 158.83ms, mfu 0.31%
iter 2820: loss 0.8058, time 156.19ms, mfu 0.31%
iter 2830: loss 0.7323, time 160.52ms, mfu 0.31%
iter 2840: loss 0.7401, time 156.89ms, mfu 0.31%
iter 2850: loss 0.7849, time 155.56ms, mfu 0.32%
iter 2860: loss 0.7939, time 156.77ms, mfu 0.32%
iter 2870: loss 0.7847, time 155.25ms, mfu 0.32%
iter 2880: loss 0.7622, time 155.84ms, mfu 0.32%
iter 2890: loss 0.7581, time 156.17ms, mfu 0.32%
iter 2900: loss 0.7851, time 161.48ms, mfu 0.32%
iter 2910: loss 0.7598, time 154.49ms, mfu 0.32%
iter 2920: loss 0.7811, time 160.34ms, mfu 0.32%
iter 2930: loss 0.7913, time 154.31ms, mfu 0.32%
iter 2940: loss 0.7755, time 154.43ms, mfu 0.32%
iter 2950: loss 0.7637, time 158.49ms, mfu 0.32%
iter 2960: loss 0.7958, time 154.59ms, mfu 0.32%
iter 2970: loss 0.7403, time 158.90ms, mfu 0.32%
iter 2980: loss 0.7844, time 156.22ms, mfu 0.32%
iter 2990: loss 0.7820, time 161.31ms, mfu 0.32%
step 3000: train loss 0.7588, val loss 0.7571
saving checkpoint to out-exp2-embd128
iter 3000: loss 0.7784, time 23041.63ms, mfu 0.29%
iter 3010: loss 0.7608, time 156.95ms, mfu 0.29%
iter 3020: loss 0.7279, time 148.83ms, mfu 0.30%
iter 3030: loss 0.7794, time 153.98ms, mfu 0.30%
iter 3040: loss 0.7657, time 149.97ms, mfu 0.30%
iter 3050: loss 0.7514, time 153.80ms, mfu 0.31%
iter 3060: loss 0.7357, time 149.79ms, mfu 0.31%
iter 3070: loss 0.7698, time 151.72ms, mfu 0.31%
iter 3080: loss 0.7616, time 149.05ms, mfu 0.31%
iter 3090: loss 0.7728, time 151.18ms, mfu 0.32%
iter 3100: loss 0.8017, time 150.29ms, mfu 0.32%
iter 3110: loss 0.7738, time 156.39ms, mfu 0.32%
iter 3120: loss 0.7191, time 150.47ms, mfu 0.32%
iter 3130: loss 0.7596, time 153.80ms, mfu 0.32%
iter 3140: loss 0.7657, time 150.53ms, mfu 0.32%
iter 3150: loss 0.7707, time 153.05ms, mfu 0.32%
iter 3160: loss 0.7555, time 148.13ms, mfu 0.33%
iter 3170: loss 0.7209, time 152.11ms, mfu 0.33%
iter 3180: loss 0.7245, time 151.24ms, mfu 0.33%
iter 3190: loss 0.7303, time 153.04ms, mfu 0.33%
iter 3200: loss 0.7495, time 151.19ms, mfu 0.33%
iter 3210: loss 0.7643, time 152.85ms, mfu 0.33%
iter 3220: loss 0.7577, time 149.43ms, mfu 0.33%
iter 3230: loss 0.7300, time 153.34ms, mfu 0.33%
iter 3240: loss 0.7373, time 150.13ms, mfu 0.33%
step 3250: train loss 0.7446, val loss 0.7478
saving checkpoint to out-exp2-embd128
iter 3250: loss 0.7537, time 22919.92ms, mfu 0.30%
iter 3260: loss 0.7374, time 144.29ms, mfu 0.30%
iter 3270: loss 0.7200, time 150.82ms, mfu 0.31%
iter 3280: loss 0.7449, time 149.47ms, mfu 0.31%
iter 3290: loss 0.7841, time 149.07ms, mfu 0.31%
iter 3300: loss 0.7209, time 148.92ms, mfu 0.31%
iter 3310: loss 0.7269, time 149.55ms, mfu 0.32%
iter 3320: loss 0.7333, time 150.42ms, mfu 0.32%
iter 3330: loss 0.7542, time 149.96ms, mfu 0.32%
iter 3340: loss 0.7144, time 149.78ms, mfu 0.32%
iter 3350: loss 0.7278, time 151.90ms, mfu 0.32%
iter 3360: loss 0.7614, time 146.06ms, mfu 0.33%
iter 3370: loss 0.7833, time 149.21ms, mfu 0.33%
iter 3380: loss 0.7256, time 150.09ms, mfu 0.33%
iter 3390: loss 0.7446, time 152.96ms, mfu 0.33%
iter 3400: loss 0.7800, time 147.07ms, mfu 0.33%
iter 3410: loss 0.7542, time 148.93ms, mfu 0.33%
iter 3420: loss 0.7215, time 150.98ms, mfu 0.33%
iter 3430: loss 0.7601, time 149.34ms, mfu 0.33%
iter 3440: loss 0.7371, time 148.31ms, mfu 0.33%
iter 3450: loss 0.7306, time 149.16ms, mfu 0.33%
iter 3460: loss 0.7291, time 151.72ms, mfu 0.33%
iter 3470: loss 0.7675, time 149.11ms, mfu 0.33%
iter 3480: loss 0.7274, time 148.46ms, mfu 0.33%
iter 3490: loss 0.7366, time 150.36ms, mfu 0.33%
step 3500: train loss 0.7372, val loss 0.7307
saving checkpoint to out-exp2-embd128
iter 3500: loss 0.7112, time 22896.78ms, mfu 0.30%
iter 3510: loss 0.7091, time 147.66ms, mfu 0.31%
iter 3520: loss 0.7258, time 152.42ms, mfu 0.31%
iter 3530: loss 0.7384, time 155.61ms, mfu 0.31%
iter 3540: loss 0.7112, time 152.98ms, mfu 0.31%
iter 3550: loss 0.7062, time 155.04ms, mfu 0.31%
iter 3560: loss 0.7025, time 155.75ms, mfu 0.31%
iter 3570: loss 0.7181, time 158.94ms, mfu 0.31%
iter 3580: loss 0.7108, time 155.10ms, mfu 0.32%
iter 3590: loss 0.7370, time 159.40ms, mfu 0.32%
iter 3600: loss 0.7170, time 156.76ms, mfu 0.32%
iter 3610: loss 0.7488, time 153.30ms, mfu 0.32%
iter 3620: loss 0.7219, time 156.83ms, mfu 0.32%
iter 3630: loss 0.7263, time 156.78ms, mfu 0.32%
iter 3640: loss 0.7119, time 155.94ms, mfu 0.32%
iter 3650: loss 0.7147, time 154.96ms, mfu 0.32%
iter 3660: loss 0.7428, time 159.85ms, mfu 0.32%
iter 3670: loss 0.7164, time 154.90ms, mfu 0.32%
iter 3680: loss 0.7134, time 156.13ms, mfu 0.32%
iter 3690: loss 0.6965, time 157.38ms, mfu 0.32%
iter 3700: loss 0.7455, time 156.26ms, mfu 0.32%
iter 3710: loss 0.7522, time 158.02ms, mfu 0.32%
iter 3720: loss 0.7623, time 156.57ms, mfu 0.32%
iter 3730: loss 0.7184, time 158.96ms, mfu 0.32%
iter 3740: loss 0.6903, time 154.49ms, mfu 0.32%
step 3750: train loss 0.7267, val loss 0.7252
saving checkpoint to out-exp2-embd128
iter 3750: loss 0.7259, time 23876.53ms, mfu 0.29%
iter 3760: loss 0.7551, time 156.48ms, mfu 0.29%
iter 3770: loss 0.7303, time 157.20ms, mfu 0.30%
iter 3780: loss 0.7069, time 155.55ms, mfu 0.30%
iter 3790: loss 0.7365, time 158.64ms, mfu 0.30%
iter 3800: loss 0.7446, time 157.15ms, mfu 0.30%
iter 3810: loss 0.7135, time 155.00ms, mfu 0.30%
iter 3820: loss 0.7251, time 157.56ms, mfu 0.31%
iter 3830: loss 0.7134, time 155.85ms, mfu 0.31%
